,Feature,MI Score
0,Date_Available,0.0
1,Built in wardrobes,0.01157165273074523
2,Dishwasher,0.04193162636537262
3,Air conditioning,0.007797109087939846
4,Floorboards,0.014781725723517436
5,Secure Parking,0.01677944165356271
6,Intercom,0.007085818506489483
7,Heating,0.0
8,Ensuite,0.006127013603373976
9,Balcony / Deck,0.008721071377274292
10,Fully fenced,0.007398637542620934
11,Property_Type_Apartment / Unit / Flat,0.0207179023935824
12,Property_Type_Duplex,0.006506885529858675
13,Property_Type_House,0.03372032946819692
14,Property_Type_New Apartments / Off the Plan,0.0
15,Property_Type_New House & Land,0.0
16,Property_Type_Semi-Detached,0.0001880167244756592
17,Property_Type_Studio,0.03304231337042052
18,Property_Type_Terrace,0.002346829393123917
19,Property_Type_Townhouse,0.01776800482559482
20,Property_Type_Villa,0.0
21,Suburb_Aberfeldie,0.0
22,Suburb_Airport West,0.0
23,Suburb_Albanvale,0.006561039133590629
24,Suburb_Albert Park,0.0
25,Suburb_Albion,0.0
26,Suburb_Alfredton,0.0
27,Suburb_Alphington,0.001113481941545258
28,Suburb_Altona,0.009057814674438003
29,Suburb_Altona Meadows,0.002499029384318341
30,Suburb_Altona North,0.0005739437954956905
31,Suburb_Ardeer,0.0
32,Suburb_Arden Street North Melbourne,0.0
33,Suburb_Armadale,0.0004153492879028775
34,Suburb_Armstrong Creek,0.002904422160959319
35,Suburb_Ascot,0.0
36,Suburb_Ascot Vale,0.0024223299833396883
37,Suburb_Ashburton,0.0
38,Suburb_Ashwood,0.006428608860688856
39,Suburb_Aspendale,0.0030400873277136586
40,Suburb_Aspendale Gardens,0.011381077796095873
41,Suburb_Avenel,0.0
42,Suburb_Avondale Heights,0.0
43,Suburb_Bagshot,0.0
44,Suburb_Bairnsdale,0.00402990454322838
45,Suburb_Bakery Hill,0.0
46,Suburb_Balaclava,0.003250385751289997
47,Suburb_Ballarat Central,0.0002245071391502318
48,Suburb_Ballarat East,0.011354505956176597
49,Suburb_Ballarat North,0.002944794945410445
50,Suburb_Balnarring,0.001038847367226703
51,Suburb_Balwyn,0.0
52,Suburb_Balwyn North,0.004772537828060308
53,Suburb_Baranduda,4.3156665663346416e-07
54,Suburb_Barwon Heads,0.0
55,Suburb_Baxter,0.0021112045812685665
56,Suburb_Bayswater,0.008959547588109018
57,Suburb_Bayswater North,0.0007070053514244279
58,Suburb_Beaconsfield,0.007016595629864897
59,Suburb_Beaumaris,0.004842040645049561
60,Suburb_Bell Park,0.0
61,Suburb_Bell Post Hill,0.0
62,Suburb_Bellfield,0.0
63,Suburb_Belmont,0.0
64,Suburb_Benalla,0.003562035692690202
65,Suburb_Bendigo,0.0
66,Suburb_Bentleigh,0.009810097429398867
67,Suburb_Bentleigh East,0.0
68,Suburb_Berwick,0.007194698104833863
69,Suburb_Bittern,0.0
70,Suburb_Black Hill,0.000588940496074164
71,Suburb_Black Rock,0.0
72,Suburb_Blackburn,0.012240461420529147
73,Suburb_Blackburn North,0.0
74,Suburb_Blackburn South,0.008653937633182673
75,Suburb_Bonbeach,0.0019487891074405628
76,Suburb_Bonnie Brook,0.008226438091628596
77,Suburb_Bonshaw,0.0
78,Suburb_Boronia,0.001991895661929144
79,Suburb_Botanic Ridge,0.007026813726218606
80,Suburb_Box Hill,0.0021721330705062325
81,Suburb_Box Hill North,0.0
82,Suburb_Box Hill South,0.0031524277242773735
83,Suburb_Braybrook,0.0
84,Suburb_Breakwater,0.0017616869624685894
85,Suburb_Briar Hill,0.0015418508623357141
86,Suburb_Brighton,0.0
87,Suburb_Brighton East,0.0
88,Suburb_Broadford,0.0030365542328427697
89,Suburb_Broadmeadows,0.004211802324145086
90,Suburb_Brookfield,0.0040859757658824325
91,Suburb_Brooklyn,0.0
92,Suburb_Brown Hill,0.0
93,Suburb_Brunswick,0.009537127239602317
94,Suburb_Brunswick East,0.0
95,Suburb_Brunswick West,0.0
96,Suburb_Bulleen,0.0
97,Suburb_Buln Buln,0.004508321146734939
98,Suburb_Bundoora,0.0
99,Suburb_Burnley,0.0
100,Suburb_Burnside,0.005884899586761083
101,Suburb_Burnside Heights,0.0
102,Suburb_Burwood,0.011615883871547661
103,Suburb_Burwood East,0.00493146288462154
104,Suburb_Bushfield,0.006737515371515457
105,Suburb_Cairnlea,0.0
106,Suburb_California Gully,0.0
107,Suburb_Camberwell,0.0
108,Suburb_Campbellfield,0.0
109,Suburb_Canadian,0.0012112779344770619
110,Suburb_Canterbury,0.0
111,Suburb_Cardigan,0.0
112,Suburb_Cardinia,0.0
113,Suburb_Carlton,0.00953750145189991
114,Suburb_Carlton North,0.0009599135162359218
115,Suburb_Carnegie,0.0
116,Suburb_Caroline Springs,0.0
117,Suburb_Carrum,0.00347740741285385
118,Suburb_Carrum Downs,0.001209700282477577
119,Suburb_Castlemaine,0.003391184431057015
120,Suburb_Caulfield,0.0022823299809104913
121,Suburb_Caulfield East,0.006303718997463292
122,Suburb_Caulfield North,0.0014649469042842256
123,Suburb_Caulfield South,0.0
124,Suburb_Chadstone,0.0
125,Suburb_Charlemont,0.0
126,Suburb_Chelsea,0.009205891169722369
127,Suburb_Chelsea Heights,0.005884422847414195
128,Suburb_Cheltenham,0.0
129,Suburb_Chirnside Park,0.0
130,Suburb_Clarinda,0.0
131,Suburb_Clarkefield,0.0
132,Suburb_Clayton,0.0
133,Suburb_Clayton South,0.0013943642674689727
134,Suburb_Clifton Hill,0.0022676629929598846
135,Suburb_Clifton Springs,0.004086716889859732
136,Suburb_Clyde,0.000892202755520044
137,Suburb_Clyde North,0.0030600087059693415
138,Suburb_Cobblebank,0.003024183556274984
139,Suburb_Coburg,0.002198044933698462
140,Suburb_Coburg North,0.005103381808132301
141,Suburb_Collingwood,0.0
142,Suburb_Coolaroo,0.0
143,Suburb_Corio,0.0029792238342385424
144,Suburb_Craigieburn,0.004255460635565811
145,Suburb_Cranbourne,0.0
146,Suburb_Cranbourne East,0.0
147,Suburb_Cranbourne North,0.0
148,Suburb_Cranbourne South,0.0011482374586744282
149,Suburb_Cranbourne West,0.0
150,Suburb_Cremorne,0.010071951640347798
151,Suburb_Crossover,0.0
152,Suburb_Croydon,0.0019221235535047398
153,Suburb_Croydon Hills,0.0
154,Suburb_Croydon North,0.00223655241004983
155,Suburb_Croydon South,0.0
156,Suburb_Curlewis,0.0
157,Suburb_Dallas,0.0
158,Suburb_Dandenong,0.0
159,Suburb_Dandenong North,0.004030354257405833
160,Suburb_Dandenong South,0.0010412279454787843
161,Suburb_Deepdene,0.0
162,Suburb_Deer Park,0.009905386666045679
163,Suburb_Delacombe,0.0009476923666962289
164,Suburb_Delahey,0.0009288174517982917
165,Suburb_Derrimut,0.0015416811649362483
166,Suburb_Devon Meadows,0.0
167,Suburb_Diamond Creek,0.0
168,Suburb_Diggers Rest,0.0
169,Suburb_Dingley Village,0.0039645418764187035
170,Suburb_Docklands,0.006306046368150797
171,Suburb_Doncaster,0.005764857284066061
172,Suburb_Doncaster East,0.01295618021260414
173,Suburb_Donnybrook,0.007444422790886529
174,Suburb_Donvale,0.002345402470904867
175,Suburb_Doveton,0.0019693671415217384
176,Suburb_Dromana,0.0036488068638205196
177,Suburb_Drouin,0.004341965134375014
178,Suburb_Drumcondra,0.0
179,Suburb_Drysdale,0.0
180,Suburb_Eagle Point,0.005031315872944031
181,Suburb_Eaglehawk,0.0
182,Suburb_Eaglemont,0.0007015812472916938
183,Suburb_East Bendigo,0.0
184,Suburb_East Geelong,0.004873333307050753
185,Suburb_East Melbourne,0.0
186,Suburb_Eastwood,0.004847237887597444
187,Suburb_Echuca,0.008145067504276682
188,Suburb_Edithvale,0.0
189,Suburb_Elsternwick,0.009283254484210968
190,Suburb_Eltham,0.0
191,Suburb_Elwood,0.0
192,Suburb_Endeavour Hills,0.0
193,Suburb_Epping,0.00027172221238491723
194,Suburb_Epsom,0.0041736657770696795
195,Suburb_Essendon,0.0028602301436813082
196,Suburb_Essendon North,0.00475894256246856
197,Suburb_Essendon West,0.000586950980377754
198,Suburb_Eumemmerring,0.0
199,Suburb_Eynesbury,0.0
200,Suburb_Fairfield,0.0
201,Suburb_Fawkner,0.0032274406714163373
202,Suburb_Ferntree Gully,0.0
203,Suburb_Fitzroy,0.0
204,Suburb_Fitzroy North,0.0
205,Suburb_Flemington,0.0015092973127706077
206,Suburb_Flora Hill,0.012279133122935937
207,Suburb_Footscray,0.0004985176765452959
208,Suburb_Forest Hill,0.0
209,Suburb_Frankston,0.008186269792765488
210,Suburb_Frankston North,0.0
211,Suburb_Frankston South,0.0
212,Suburb_Fyansford,0.0
213,Suburb_Gardenvale,0.0006355895290182101
214,Suburb_Geelong,0.0019750306288783825
215,Suburb_Geelong West,0.005145205067061509
216,Suburb_Gisborne,0.0
217,Suburb_Gladstone Park,0.0
218,Suburb_Glen Huntly,0.005833600123944072
219,Suburb_Glen Iris,0.0
220,Suburb_Glen Waverley,0.0008940811174276142
221,Suburb_Glengarry,0.009209127864785005
222,Suburb_Glenroy,0.00475499871803664
223,Suburb_Golden Beach,0.004277533596013683
224,Suburb_Golden Gully,0.0033424528068111137
225,Suburb_Golden Point,0.0
226,Suburb_Golden Square,0.0
227,Suburb_Greensborough,0.0012740755071227738
228,Suburb_Greenvale,0.0
229,Suburb_Grovedale,0.006435920455778232
230,Suburb_Hadfield,0.006276587509981502
231,Suburb_Hallam,0.0
232,Suburb_Hamilton,0.0034609554792286445
233,Suburb_Hamlyn Heights,0.0
234,Suburb_Hampton,0.0
235,Suburb_Hampton East,0.004633072857793463
236,Suburb_Hampton Park,0.0
237,Suburb_Harkaway,0.0
238,Suburb_Harkness,0.004953367210899895
239,Suburb_Hastings,0.006354167015158785
240,Suburb_Hawthorn,0.0026112708988292876
241,Suburb_Hawthorn East,0.005718564763078415
242,Suburb_Hazelwood North,0.0
243,Suburb_Heatherton,0.0
244,Suburb_Heathmont,0.0
245,Suburb_Heidelberg,0.0
246,Suburb_Heidelberg Heights,0.005457066781332731
247,Suburb_Heidelberg West,0.0
248,Suburb_Herne Hill,0.0
249,Suburb_Highett,0.004250206166480641
250,Suburb_Highton,0.008213447122096706
251,Suburb_Hillside,0.0
252,Suburb_Hoppers Crossing,0.0
253,Suburb_Horsham,0.0
254,Suburb_Hughesdale,0.0
255,Suburb_Huntingdale,0.0
256,Suburb_Huntly,0.0
257,Suburb_Invermay Park,0.0008072849215150502
258,Suburb_Ironbark,0.005169360463299633
259,Suburb_Irymple,0.0032651225310493803
260,Suburb_Ivanhoe,0.0
261,Suburb_Ivanhoe East,0.014549697220694657
262,Suburb_Jacana,0.0
263,Suburb_Jackass Flat,0.006138021729914289
264,Suburb_Jan Juc,0.003903936408759856
265,Suburb_Kalkallo,0.0011741676498084885
266,Suburb_Kangaroo Flat,0.0
267,Suburb_Kealba,7.322023344524808e-06
268,Suburb_Keilor,0.010996591912247888
269,Suburb_Keilor Downs,0.001653967099459086
270,Suburb_Keilor East,4.119595002238796e-05
271,Suburb_Keilor Park,0.0
272,Suburb_Kennington,0.0
273,Suburb_Kensington,0.016291293439636645
274,Suburb_Kew,0.0016132188204180942
275,Suburb_Kew East,0.0019759975400956975
276,Suburb_Keysborough,0.0
277,Suburb_Kialla,0.006844934023435334
278,Suburb_Killara,0.0
279,Suburb_Kilsyth,0.0
280,Suburb_Kings Park,0.0
281,Suburb_Kingsbury,0.0
282,Suburb_Kingsville,0.001273456376918336
283,Suburb_Kirkstall,0.0026980559699563145
284,Suburb_Knoxfield,0.0
285,Suburb_Kooyong,0.004029752216057725
286,Suburb_Kurunjang,0.0
287,Suburb_Lake Gardens,0.0027779735756139345
288,Suburb_Lake Wendouree,0.006387189275992133
289,Suburb_Lalor,0.005564576987479475
290,Suburb_Langwarrin,0.0
291,Suburb_Lara,0.0010255519806803282
292,Suburb_Laverton,0.004202787780289929
293,Suburb_Learmonth,0.002618109985643491
294,Suburb_Leneva,0.0
295,Suburb_Loch Sport,0.0
296,Suburb_Long Gully,0.0
297,Suburb_Lovely Banks,0.0
298,Suburb_Lower Plenty,0.004429915231699111
299,Suburb_Lucas,0.0
300,Suburb_Lucknow,0.0020990745968760827
301,Suburb_Macleod,0.0
302,Suburb_Maidstone,0.0115931888977292
303,Suburb_Malvern,0.0
304,Suburb_Malvern East,0.000808928748747384
305,Suburb_Mambourin,0.0
306,Suburb_Manifold Heights,0.0
307,Suburb_Manor Lakes,0.008706442714499385
308,Suburb_Manton Road Clayton,0.005275949423564796
309,Suburb_Maribyrnong,0.0
310,Suburb_McCrae,0.0
311,Suburb_McKenzie Hill,0.0
312,Suburb_McKinnon,0.0
313,Suburb_Meadow Heights,0.0024518949559375613
314,Suburb_Melbourne,0.006163306589461737
315,Suburb_Melton,0.0
316,Suburb_Melton South,0.0
317,Suburb_Melton West,0.011692019389946795
318,Suburb_Mentone,0.0
319,Suburb_Mickleham,0.003232153391395709
320,Suburb_Mildura,0.0
321,Suburb_Mill Park,0.0
322,Suburb_Miners Rest,0.0
323,Suburb_Mitcham,0.0
324,Suburb_Moe,0.005481344130116028
325,Suburb_Mont Albert,0.0023443521332262574
326,Suburb_Mont Albert North,0.0
327,Suburb_Montmorency,0.0
328,Suburb_Moonee Ponds,0.002694279184102477
329,Suburb_Moorabbin,0.0
330,Suburb_Mooroolbark,0.0
331,Suburb_Mooroopna,0.0012381762828519438
332,Suburb_Mordialloc,0.0
333,Suburb_Morwell,0.00433124163151577
334,Suburb_Mount Clear,0.005409008421849437
335,Suburb_Mount Duneed,0.0
336,Suburb_Mount Helen,0.0
337,Suburb_Mount Martha,0.0019883331800751858
338,Suburb_Mount Pleasant,0.0
339,Suburb_Mount Waverley,0.0024205225445528278
340,Suburb_Muckleford,0.006843944431545346
341,Suburb_Mulgrave,0.0
342,Suburb_Murrumbeena,0.0
343,Suburb_Nar Nar Goon,0.006716785052622631
344,Suburb_Nar Nar Goon North,0.005180372043663173
345,Suburb_Narre Warren,0.0
346,Suburb_Narre Warren North,0.0
347,Suburb_Narre Warren South,0.0032066048877330555
348,Suburb_Nerrina,0.0
349,Suburb_Newborough,0.004965345314377201
350,Suburb_Newcomb,0.0
351,Suburb_Newington,0.0
352,Suburb_Newport,0.0
353,Suburb_Newtown,0.004580479135391835
354,Suburb_Nichols Point,0.0
355,Suburb_Niddrie,0.007986477620934407
356,Suburb_Noble Park,0.0025150309191128706
357,Suburb_Noble Park North,0.004849092974625879
358,Suburb_Norlane,0.003954176255092978
359,Suburb_North Bendigo,0.0
360,Suburb_North Geelong,0.0027710202677098117
361,Suburb_North Melbourne,0.004663878657317655
362,Suburb_North Shore,0.0
363,Suburb_North Warrandyte,0.004842002241849164
364,Suburb_Northcote,0.0
365,Suburb_Notting Hill,0.0
366,Suburb_Nunawading,0.0
367,Suburb_Oak Park,0.0
368,Suburb_Oakleigh,0.0
369,Suburb_Oakleigh East,0.0
370,Suburb_Oakleigh South,0.005019166464234948
371,Suburb_Ocean Grove,0.001331723384446759
372,Suburb_Officer,0.0
373,Suburb_Officer South,0.0
374,Suburb_Ormond,0.002546753666447854
375,Suburb_Pakenham,0.0
376,Suburb_Parkdale,0.0056084866289611846
377,Suburb_Parkville,0.0
378,Suburb_Pascoe Vale,0.0
379,Suburb_Pascoe Vale South,0.0
380,Suburb_Patterson Lakes,0.0
381,Suburb_Point Cook,0.007610655004831823
382,Suburb_Point Lonsdale,0.0
383,Suburb_Port Melbourne,0.0
384,Suburb_Portland,0.005127398719005027
385,Suburb_Prahran,0.0
386,Suburb_Preston,0.0026375483154954527
387,Suburb_Princes Hill,0.009658583272652344
388,Suburb_Quarry Hill,0.0
389,Suburb_Queenscliff,0.0
390,Suburb_Redan,0.002305331986052872
391,Suburb_Reservoir,0.0
392,Suburb_Richmond,0.00031382739071839083
393,Suburb_Riddells Creek,0.0
