,Feature,MI Score
394,Suburb_Ringwood,0.003564449007190218
395,Suburb_Ringwood East,0.0
396,Suburb_Rippleside,0.0
397,Suburb_Ripponlea,0.005513650174953311
398,Suburb_Rockbank,0.0
399,Suburb_Rosanna,0.003076548287843428
400,Suburb_Rowville,0.0
401,Suburb_Roxburgh Park,0.0
402,Suburb_Safety Beach,0.0
403,Suburb_Sale,0.0030620317832183996
404,Suburb_Sanctuary Lakes,0.0013545534882530852
405,Suburb_Sandhurst,0.0031085710030955838
406,Suburb_Sandringham,0.003690808189020345
407,Suburb_Scoresby,0.005686923958199586
408,Suburb_Seabrook,0.0029945985613855086
409,Suburb_Seaford,0.002241422801697368
410,Suburb_Seaholme,0.0030563275747355068
411,Suburb_Seaspray,0.001883998216995364
412,Suburb_Sebastopol,0.0005750985309791457
413,Suburb_Seddon,0.004269161732712856
414,Suburb_Seymour,0.0
415,Suburb_Shepparton,0.0
416,Suburb_Skye,0.005255912297843057
417,Suburb_Smythes Creek,0.0053397330857334335
418,Suburb_Soldiers Hill,0.004134375626645426
419,Suburb_South Geelong,0.0024696383976754444
420,Suburb_South Kingsville,0.007809784952798937
421,Suburb_South Melbourne,0.0
422,Suburb_South Morang,0.0
423,Suburb_South Yarra,0.00805901495446748
424,Suburb_Southbank,0.020913340612126685
425,Suburb_Spotswood,0.0
426,Suburb_Spring Gully,0.0
427,Suburb_Springvale,0.01033254859708399
428,Suburb_Springvale South,0.004147611778678728
429,Suburb_St Albans,0.00580216690205293
430,Suburb_St Albans Park,0.0
431,Suburb_St Helena,0.006209177231382146
432,Suburb_St Kilda,0.010113568316791444
433,Suburb_St Kilda East,0.001934887815778108
434,Suburb_St Kilda West,0.0
435,Suburb_Strathdale,0.005207047173783952
436,Suburb_Strathfieldsaye,0.012219367409208592
437,Suburb_Strathmore,0.0
438,Suburb_Strathmore Heights,0.004211147335192678
439,Suburb_Strathtulloh,0.001155105647596466
440,Suburb_Sunbury,0.005022235214425352
441,Suburb_Sunshine,0.0
442,Suburb_Sunshine North,0.0
443,Suburb_Sunshine West,0.0007415674305335518
444,Suburb_Surrey Hills,0.0037814317752358217
445,Suburb_Swan Hill,0.0024212753048145075
446,Suburb_Sydenham,0.0
447,Suburb_Tanjil South,0.0
448,Suburb_Tarneit,0.01554963799249065
449,Suburb_Taylors Hill,0.0
450,Suburb_Taylors Lakes,0.0
451,Suburb_Templestowe,0.0
452,Suburb_Templestowe Lower,0.005042655806406726
453,Suburb_The Basin,0.002613890248190698
454,Suburb_Thomastown,0.0010441718432014913
455,Suburb_Thomson,0.0043103774129156225
456,Suburb_Thornbury,0.0
457,Suburb_Thornhill Park,0.006023065494406232
458,Suburb_Toorak,0.0
459,Suburb_Torquay,0.005554526836926144
460,Suburb_Trafalgar,0.004704757275029836
461,Suburb_Trafalgar East,0.0030354151599687462
462,Suburb_Traralgon,0.0
463,Suburb_Travancore,0.016476702351808648
464,Suburb_Truganina,0.0034460519255463673
465,Suburb_Tullamarine,0.0007505662187672346
466,Suburb_Tyabb,0.0007018469828237173
467,Suburb_Upper Ferntree Gully,0.0
468,Suburb_Vermont,0.0
469,Suburb_Vermont South,0.00246792221340586
470,Suburb_Viewbank,0.0016752346525708006
471,Suburb_Wallan,0.0
472,Suburb_Wandana Heights,0.0
473,Suburb_Wantirna,0.0
474,Suburb_Wantirna South,0.013034162834371976
475,Suburb_Warragul,0.0
476,Suburb_Warrandyte,0.000754194340811587
477,Suburb_Warranwood,0.000865130562135441
478,Suburb_Warrnambool,0.0
479,Suburb_Watsonia,0.0
480,Suburb_Watsonia North,0.0
481,Suburb_Waurn Ponds,0.000128653665574463
482,Suburb_Weir Views,0.0
483,Suburb_Wendouree,0.008113510774686583
484,Suburb_Werribee,0.004372116405886306
485,Suburb_Werribee South,0.003916734217673357
486,Suburb_West Footscray,0.0
487,Suburb_West Melbourne,0.0119829415471977
488,Suburb_West Wodonga,0.0001837909174831065
489,Suburb_Westmeadows,0.0
490,Suburb_Wheelers Hill,0.009617257980980343
491,Suburb_White Hills,0.0
492,Suburb_Whittington,0.0
493,Suburb_Whittlesea,0.0013488272341011243
494,Suburb_Williamstown,0.008349450288025917
495,Suburb_Williamstown North,0.0
496,Suburb_Windsor,0.01745101731218246
497,Suburb_Winslow,0.0
498,Suburb_Wodonga,0.002468125304385227
499,Suburb_Wollert,0.003754031001788727
500,Suburb_Wyndham Vale,0.005915879873217067
501,Suburb_Yallambie,0.0
502,Suburb_Yarraville,0.00024608390235481004
503,Suburb_nan,0.0
504,Postcode_3002.0,0.0
505,Postcode_3003.0,0.004091371373666108
506,Postcode_3004.0,0.002635423910042567
507,Postcode_3006.0,0.016976995499186298
508,Postcode_3008.0,0.002825582646663216
509,Postcode_3011.0,0.002106745277761668
510,Postcode_3012.0,0.0
511,Postcode_3013.0,0.004974909470617961
512,Postcode_3015.0,0.0027845402267090424
513,Postcode_3016.0,0.0013553862354152013
514,Postcode_3018.0,0.0
515,Postcode_3019.0,0.0
516,Postcode_3020.0,0.004187104299765432
517,Postcode_3021.0,0.005676696672089365
518,Postcode_3022.0,0.0
519,Postcode_3023.0,0.004749580662336772
520,Postcode_3024.0,0.013900371329268912
521,Postcode_3025.0,0.0023194049831807284
522,Postcode_3026.0,0.0019857936390259567
523,Postcode_3028.0,0.004490876574084313
524,Postcode_3029.0,0.021634706729813713
525,Postcode_3030.0,0.0
526,Postcode_3031.0,0.005592077345875968
527,Postcode_3032.0,0.0
528,Postcode_3033.0,0.0001670364432999616
529,Postcode_3034.0,0.006826061307141806
530,Postcode_3036.0,0.0
531,Postcode_3037.0,0.0
532,Postcode_3038.0,0.0
533,Postcode_3039.0,0.0
534,Postcode_3040.0,0.006055679578844009
535,Postcode_3041.0,0.0034878566205804873
536,Postcode_3042.0,0.0019661640105321787
537,Postcode_3043.0,0.003019294974918596
538,Postcode_3044.0,0.0
539,Postcode_3046.0,0.003225062725167316
540,Postcode_3047.0,0.004529815731455056
541,Postcode_3048.0,0.003835438848790673
542,Postcode_3049.0,0.0
543,Postcode_3051.0,0.0
544,Postcode_3052.0,0.00027167115006077047
545,Postcode_3053.0,0.019674535514092373
546,Postcode_3054.0,0.0029531155029494105
547,Postcode_3055.0,0.0010142614510066927
548,Postcode_3056.0,0.006647411555043892
549,Postcode_3057.0,0.0016719618256622049
550,Postcode_3058.0,0.0009361902264670707
551,Postcode_3059.0,0.002433966782414254
552,Postcode_3060.0,0.0
553,Postcode_3061.0,0.0
554,Postcode_3064.0,0.013698897032903279
555,Postcode_3065.0,0.0015087744380557488
556,Postcode_3066.0,0.0
557,Postcode_3067.0,0.009294796139478922
558,Postcode_3068.0,0.0035608199855614586
559,Postcode_3070.0,0.0
560,Postcode_3071.0,0.0016026982114480948
561,Postcode_3072.0,0.0
562,Postcode_3073.0,0.005740975227081835
563,Postcode_3074.0,0.0022753858233561797
564,Postcode_3075.0,0.004744565674372536
565,Postcode_3076.0,0.0
566,Postcode_3078.0,0.0038930625238748906
567,Postcode_3079.0,0.008864412735130056
568,Postcode_3081.0,0.005392342058017974
569,Postcode_3082.0,0.0
570,Postcode_3083.0,0.0
571,Postcode_3084.0,0.007868059613357126
572,Postcode_3085.0,0.0038535794039864513
573,Postcode_3087.0,0.0
574,Postcode_3088.0,0.004456737396989263
575,Postcode_3089.0,0.0007910843519074451
576,Postcode_3093.0,0.001976960667087413
577,Postcode_3094.0,0.0010356496213150823
578,Postcode_3095.0,0.002895989694431167
579,Postcode_3101.0,0.0
580,Postcode_3102.0,0.0
581,Postcode_3103.0,0.0007055210898339048
582,Postcode_3104.0,0.004633208528367572
583,Postcode_3105.0,0.0
584,Postcode_3106.0,0.0
585,Postcode_3107.0,0.0051443169979474845
586,Postcode_3108.0,0.00028304682511492985
587,Postcode_3109.0,0.0002997117343404021
588,Postcode_3111.0,0.00515453842735103
589,Postcode_3113.0,0.0013830291348126966
590,Postcode_3116.0,0.00884998442837781
591,Postcode_3121.0,0.0007660249607532865
592,Postcode_3122.0,0.0010466051781286012
593,Postcode_3123.0,0.006358619959873746
594,Postcode_3124.0,0.013795430076237736
595,Postcode_3125.0,0.011762030486577757
596,Postcode_3126.0,0.003213609076685886
597,Postcode_3127.0,0.0
598,Postcode_3128.0,0.0006928510322139481
599,Postcode_3129.0,0.007481610688478746
600,Postcode_3130.0,0.0
601,Postcode_3131.0,0.0
602,Postcode_3132.0,0.0
603,Postcode_3133.0,0.0
604,Postcode_3134.0,0.0
605,Postcode_3135.0,0.0
606,Postcode_3136.0,0.0
607,Postcode_3137.0,0.0
608,Postcode_3138.0,0.0
609,Postcode_3141.0,0.005206223406771571
610,Postcode_3142.0,0.0
611,Postcode_3143.0,0.0
612,Postcode_3144.0,0.005026350671677227
613,Postcode_3145.0,0.01584895982279666
614,Postcode_3146.0,0.0
615,Postcode_3147.0,0.009020579065831313
616,Postcode_3148.0,0.008579339802880837
617,Postcode_3149.0,0.0004847759595094647
618,Postcode_3150.0,0.006515748173100189
619,Postcode_3151.0,0.0
620,Postcode_3152.0,0.0050843458637046535
621,Postcode_3153.0,0.0
622,Postcode_3154.0,0.0008342533227247984
623,Postcode_3155.0,0.0
624,Postcode_3156.0,0.00018267437480901094
625,Postcode_3161.0,0.0
626,Postcode_3162.0,0.0010072629392225974
627,Postcode_3163.0,0.00029123098505179357
628,Postcode_3165.0,0.002478114113350971
629,Postcode_3166.0,0.0
630,Postcode_3167.0,0.004719469357646222
631,Postcode_3168.0,0.00757363107857123
632,Postcode_3169.0,0.011487678241618449
633,Postcode_3170.0,0.0
634,Postcode_3171.0,0.0
635,Postcode_3172.0,0.000408442605080106
636,Postcode_3173.0,0.00357578377311496
637,Postcode_3174.0,0.008107840579011372
638,Postcode_3175.0,0.0013469378129089549
639,Postcode_3177.0,0.009195815447585964
640,Postcode_3178.0,0.0
641,Postcode_3179.0,0.00959651318553112
642,Postcode_3180.0,0.0
643,Postcode_3181.0,0.013421877183776854
644,Postcode_3182.0,0.0
645,Postcode_3183.0,0.0
646,Postcode_3184.0,0.0
647,Postcode_3185.0,0.0075905189760021585
648,Postcode_3186.0,0.008378499031706399
649,Postcode_3187.0,0.0009752380612051414
650,Postcode_3188.0,0.0
651,Postcode_3189.0,0.002784089110461574
652,Postcode_3190.0,0.0
653,Postcode_3191.0,0.0
654,Postcode_3192.0,0.0013336204240901317
655,Postcode_3193.0,0.0
656,Postcode_3194.0,0.0
657,Postcode_3195.0,0.0
658,Postcode_3196.0,0.0
659,Postcode_3197.0,0.0
660,Postcode_3198.0,0.0
661,Postcode_3199.0,0.0
662,Postcode_3200.0,0.0
663,Postcode_3201.0,0.0037505561275135157
664,Postcode_3202.0,1.0584515880873724e-05
665,Postcode_3204.0,0.00330177314258151
666,Postcode_3205.0,0.0010066578200795817
667,Postcode_3206.0,0.00862800831143451
668,Postcode_3207.0,0.005747639592714737
669,Postcode_3212.0,0.0
670,Postcode_3213.0,0.005756923358400945
671,Postcode_3214.0,0.008962496001077236
672,Postcode_3215.0,0.004377441629735301
673,Postcode_3216.0,0.002450984824916569
674,Postcode_3217.0,0.010228029096697178
675,Postcode_3218.0,0.008138422016415348
676,Postcode_3219.0,0.006067433575663639
677,Postcode_3220.0,0.0020830724985125837
678,Postcode_3222.0,0.00032756919190557454
679,Postcode_3225.0,0.0013838061708271177
680,Postcode_3226.0,0.010180763735527343
681,Postcode_3227.0,0.0038840017228793933
682,Postcode_3228.0,0.001157441148610161
683,Postcode_3280.0,0.0029033741636876886
684,Postcode_3281.0,0.0011233068527312096
685,Postcode_3283.0,0.0
686,Postcode_3300.0,0.008336075956780542
687,Postcode_3305.0,0.0014226850166649818
688,Postcode_3335.0,0.005894148289392831
689,Postcode_3337.0,0.0032941985522874084
690,Postcode_3338.0,0.020628626120459792
691,Postcode_3350.0,0.010675356330110963
692,Postcode_3351.0,0.0
693,Postcode_3352.0,0.00626791430908602
694,Postcode_3355.0,0.0020357507393460317
695,Postcode_3356.0,0.010266079540776074
696,Postcode_3400.0,0.012361441891755254
697,Postcode_3427.0,0.0
698,Postcode_3429.0,0.0
699,Postcode_3430.0,0.0
700,Postcode_3431.0,0.0
701,Postcode_3437.0,0.0
702,Postcode_3450.0,0.0020976341900653672
703,Postcode_3451.0,0.0013128570329621336
704,Postcode_3498.0,0.0
705,Postcode_3500.0,0.0
706,Postcode_3501.0,0.0
707,Postcode_3550.0,0.009095965868958888
708,Postcode_3551.0,0.00034826818944200255
709,Postcode_3555.0,0.0
710,Postcode_3556.0,0.00231937940917204
711,Postcode_3564.0,0.0020281466907221546
712,Postcode_3585.0,0.0026346453262435787
713,Postcode_3629.0,0.0006148905319418585
714,Postcode_3630.0,0.002581073015117008
715,Postcode_3631.0,0.0
716,Postcode_3658.0,0.008061679365632735
717,Postcode_3660.0,0.0
718,Postcode_3664.0,0.0
719,Postcode_3672.0,0.0025101746846611928
720,Postcode_3690.0,0.0
721,Postcode_3691.0,0.003845665837559631
722,Postcode_3750.0,0.0074175833068190755
723,Postcode_3752.0,0.010743575659848625
724,Postcode_3756.0,0.0039518531431850246
725,Postcode_3757.0,0.0
726,Postcode_3802.0,0.0
727,Postcode_3803.0,0.0018155152053682677
728,Postcode_3804.0,0.0027152346123033855
729,Postcode_3805.0,0.0
730,Postcode_3806.0,0.001021014545006027
731,Postcode_3807.0,0.002170964508111606
732,Postcode_3809.0,0.002982059438136897
733,Postcode_3810.0,0.001064064621167704
734,Postcode_3812.0,0.0013704232033242558
735,Postcode_3818.0,0.0
736,Postcode_3820.0,0.0
737,Postcode_3821.0,0.0
738,Postcode_3824.0,0.0024600935891578857
739,Postcode_3825.0,0.003406656425760435
740,Postcode_3840.0,0.006880778844497337
741,Postcode_3844.0,0.0
742,Postcode_3850.0,0.005012898536381094
743,Postcode_3851.0,0.0034702008335880663
744,Postcode_3854.0,0.0
745,Postcode_3875.0,7.572112811504716e-05
746,Postcode_3878.0,0.002825091627767451
747,Postcode_3910.0,0.0
748,Postcode_3911.0,0.00445863886781761
749,Postcode_3913.0,0.0
750,Postcode_3915.0,0.0
751,Postcode_3918.0,0.002914424125446402
752,Postcode_3926.0,0.0018453199685994903
753,Postcode_3934.0,0.0
754,Postcode_3936.0,0.0
755,Postcode_3938.0,0.0
756,Postcode_3976.0,0.005714781343753028
757,Postcode_3977.0,0.0007598945281586111
758,Postcode_3978.0,0.004373878245163887
759,Postcode_nan,0.0
760,Dominant_Topic_Label_Central Units for Lease,0.009433012640837957
761,Dominant_Topic_Label_Family Homes in Prime Locations,0.022754978210396848
762,"Dominant_Topic_Label_Modern, Low-Maintenance Apartments",0.012866443949227868
763,Dominant_Topic_Label_Stunning Furnished Apartments/Townhouses,0.0067761233674843435
764,Bedrooms,0.15934344384313226
765,Bathrooms,0.12361267171244261
766,CBDDurations_log,0.22185141328719915
767,Parking,0.07453810676612527
768,negative_class,0.0038714004137099245
769,positive_class,0.013784730563627612
770,Sentiment,0.06669485120089824
771,School_Counts_boxcox,0.0636956960475783
772,Distance_to_Nearest_Station_log,0.23992679128078986
773,Bond,3.6616610065669497
774,Property_Size,0.08927059930952641
775,Feature_Count,0.04170083165279781
776,Days_From_Now,0.04866331893228537
